#base "_base_ability_ultimate.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_MOUNTED_TURRET_PLACEABLE"
	"sway_max_z"                               		"0.6"
	"sway_min_pitch"                           		"-3"
	"sway_min_yaw"                             		"-2.5"
	"sway_min_roll"                            		"-4"
	"sway_max_pitch"                           		"3"
	"sway_max_yaw"                             		"2.5"
	"sway_max_roll"                            		"4"

	"sway_translate_gain"                      		"2.5"
	"sway_rotate_gain"                         		"7"


	// Sway - Move
	"sway_move_forward_translate_x"            		"-0.1"
	"sway_move_forward_translate_z"            		"-0.5"
	"sway_move_back_translate_x"               		"0.2"
	"sway_move_back_translate_z"               		"-0.2"
	"sway_move_left_translate_y"               		"-1"
	"sway_move_left_translate_z"               		"-0.5"
	"sway_move_left_rotate_roll"               		"-4"
	"sway_move_right_translate_y"              		"1"
	"sway_move_right_translate_z"             		"-0.5"
	"sway_move_right_rotate_roll"              		"4"
	"sway_move_up_translate_z"                 		"-1"
	"sway_move_down_translate_z"               		"1"

	"sway_turn_left_translate_y"               		".5"
	"sway_turn_right_translate_y"              		"-.5"
	"sway_turn_up_translate_z"                 		".2"
	"sway_turn_down_translate_z"               		"-.2"
	"sway_turn_up_translate_x"                 		".1"
	"sway_turn_down_translate_x"               		"-.1"

	"sway_turn_left_rotate_yaw"                		"-2.5"
	"sway_turn_left_rotate_roll"               		"4"

	"sway_turn_right_rotate_yaw"               		"2.5"
	"sway_turn_right_rotate_roll"              		"-4"

	"sway_turn_up_rotate_pitch"                		"3"
	"sway_turn_up_rotate_roll"                 		"-0.8"

	"sway_turn_down_rotate_pitch"              		"-3"
	"sway_turn_down_rotate_roll"               		"0.8"



    // Object placement

	"object_placer"									"1"
	"object_placement_model"						"mdl/props/rampart_turret/rampart_turret.rmdl"
	"object_placement_distance_max"					"128"
	"object_placement_hill_angle_max"				"45"
	"object_placement_clearance_behind"				"48"
	"object_placement_last_good_distance_max"		"100"
	"object_placement_last_good_angle_max"			"25"
	"object_placement_drop_to_ground_offset_max"	"72"
	"object_placement_distance_to_ground_max"		"20"
	"object_placement_percent_off_ledge_max"		"0.05"
	"object_placement_ground_penetration_max"		"10"
	"object_placement_use_top_trace"				"1"
	"object_placement_top_side_percent_pierce_max"	"0.35"
	"object_placement_top_distance_pierce_max"		"-20"
	"object_placement_vehicle_attachment_index"		"1"
	"object_placement_vehicle_offset"				"0 0 -10"

	MP_BASE
	{
		"ammo_clip_size"   							"120"
		"ammo_default_total"						"0"
		"ammo_display"								"count"
		"ammo_min_to_fire"							"120"
		"ammo_per_shot"								"120"
		"ammo_stockpile_max"						"120"
		"regen_ammo_refill_rate"					"1"
		"regen_ammo_refill_start_delay"				"0.0"

		"enable_highlight_networking_on_creation"	"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"ammo_clip_size"   							"40"
		"ammo_default_total"						"40"
		"ammo_display"								"count"
		"ammo_min_to_fire"							"20"
		"ammo_per_shot"								"20"
		"ammo_stockpile_max"						"100"
		"regen_ammo_refill_rate"					"1"
		"regen_ammo_refill_start_delay"				"0.0"

		"enable_highlight_networking_on_creation"	"1"
	}

	// Bob

	// Sway

	// NPC

	"clip_bodygroup"								"projectile"
    "clip_bodygroup_index_shown"					"0"
    "clip_bodygroup_index_hidden"					"1"
    "clip_bodygroup_show_for_milestone_0"			"1"
    "clip_bodygroup_show_for_milestone_1"			"0"
    "clip_bodygroup_show_for_milestone_2"			"1"
    "clip_bodygroup_show_for_milestone_3"			"1"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"fire_anim_rate"  								"1"

	Mods
	{
	    survival_armor_cooldown_mod
        {
            "regen_ammo_refill_rate"    "*1.25"
        }

	    burn_card_weapon_mod
        {

        }

        survival_finite_ordnance
        {

        }

        mobile_hmg_fast_switch
        {
            "instant_swap_to"           "1"
        }

        rampart_gunner
        {
        }
	}

	active_crosshair_count				"2"
	rui_crosshair_index					"0"

	"ordnance_crosshair_always_on_start_index"	"1"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_mine"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}


		Crosshair_2
		{
			"ui"						"ui/crosshair_tactical"
			Args
			{
			    ammoFrac                "progress_weapon_clip_ammo_frac"
			    dryfireTime             "weapon_latest_dryfire_time"
			}
		}
	}
}
