#base "_base_character_mods.txt"
#base "_base_lmg.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_MOUNTED_TURRET_WEAPON"
    "fx_muzzle_flash2_view"							"wpn_muzzleflash_rampart_turret_FP"
    "fx_muzzle_flash2_world"						"wpn_muzzleflash_rampart_turret"
    "fx_muzzle_flash2_attach"						"muzzle_flash_03"

	// FX - Shells
	"fx_shell_eject_view"                      		"wpn_shelleject_ramp_turret_FP"
	"fx_shell_eject_world"                     		"wpn_shelleject_ramp_turret"
	"fx_shell_eject_attach"							"shell"

	"fx_shell_eject2_view"							"wpn_shelleject_ramp_turret_empty_FP"
	"fx_shell_eject2_world"							"wpn_shelleject_ramp_turret"
	"fx_shell_eject2_attach"						"shell"


	//"burst_or_looping_fire_sound_start_1p"		"Weapon_LMG_FirstShot_1P"
	//"burst_or_looping_fire_sound_middle_1p"		"Weapon_LMG_Loop_1P"
	//"burst_or_looping_fire_sound_end_1p"			"Weapon_LMG_LoopEnd_1P"

	//"burst_or_looping_fire_sound_start_3p"		""
	//"burst_or_looping_fire_sound_middle_3p"		"Weapon_LMG_Loop_3P"
	//"burst_or_looping_fire_sound_end_3p"			""

	//"burst_or_looping_fire_sound_start_npc"		""
	//"burst_or_looping_fire_sound_middle_npc"		"Weapon_LMG_Loop_3P_NPC_A"
	//"burst_or_looping_fire_sound_middle_npcfire_sound_end_npc"			""

	"low_ammo_sound_name_1"							"lmg_LowAmmo_Shot1"

	"sound_dryfire"									"weapon_sheilaturret_dryfire"
	"sound_pickup"									"wpn_pickup_MG_1P"
	"sound_trigger_pull"							"Weapon_LMG_Trigger"



	"looping_sounds"								"1"

	"targeting_laser_enabled"						"1"
	"targeting_laser_attachment_1p"					"LASER"
	"targeting_laser_attachment_3p"					"LASER"
	"targeting_laser_effect_1p"						""
	"targeting_laser_effect_3p_friendly"			"P_wpn_rampart_laser_aim_3P"
	"targeting_laser_effect_3p_enemy"				"P_wpn_rampart_laser_aim_3P"
	"targeting_laser_range"							"3000"
	"targeting_laser_beam_length_1p"               	"3000"
	"targeting_laser_beam_length_3p_friendly"		"3000"
	"targeting_laser_beam_length_3p_enemy"			"3000"

	//Sounds

	"burst_or_looping_fire_sound_start_1p"			"weapon_sheilaturret_firstshot_1p"
	"burst_or_looping_fire_sound_middle_1p"			"weapon_sheilaturret_loop_1p"
	"burst_or_looping_fire_sound_end_1p"			"weapon_sheilaturret_loopend_1p"

	"burst_or_looping_fire_sound_start_3p"			"weapon_sheilaturret_firstshot_3p"
	"burst_or_looping_fire_sound_middle_3p"			"weapon_sheilaturret_loop_3p"
	"burst_or_looping_fire_sound_end_3p"			"weapon_sheilaturret_loopend_3p"

	//"fire_sound_1_player_1p"						"weapon_sheilaturret_shelldrops_1p"
	//"fire_sound_1_player_3p"						"LMG_shell"
	"fire_sound_2_player_1p"						"weapon_sheilaturret_secondshot_1p"
	"fire_sound_2_player_3p"						"weapon_sheilaturret_secondshot_3p"
	"fire_sound_2_npc"								"weapon_sheilaturret_secondshot_3p"
	"sound_zoom_in"									""
	"sound_zoom_out"								""



	// Network
	//"net_optimize"		                        "1"

	"damage_type" 									"bullet"

	"critical_hit_damage_scale"						"1.5"


	// Ammo
	"ammo_clip_size"   								"150"
	"ammo_clip_random_loss_on_npc_drop"				"0.6"

   "titanarmor_critical_hit_required"             	"1"
	"critical_hit"									"1"

    "damage_shield_scale"                           "1"

	//"viewdrift_ads_delay"							"2"
	//"viewdrift_ads_delay_debounce_time"			"3"


	"viewmodel_ads_rui_bottomleft_attachment"		"RUI_BL_CROSSHAIR_RAMPART_TURRET"
	"viewmodel_ads_centerpoint_attachment"      	"ADS_CENTER_SIGHT_RAMPART_TURRET"


    "ammo_default_total"							"300"
    "ammo_stockpile_max"							"300"
    "ammo_no_remove_from_stockpile"					"1"
    "uses_ammo_pool" 					            "0"

	"ammo_min_to_fire"								"1"
    "low_ammo_fraction" 							"0.3"

	"aimassist_adspull_weaponclass"					"none"

	"damage_near_value"   							"14"
	"damage_far_value"								"14"
	"damage_very_far_value"							"14"

	"damage_near_value_titanarmor"					"20"
	"damage_far_value_titanarmor" 					"20"
	"damage_very_far_value_titanarmor" 				"20"
	"damage_rodeo" 									"200"

	"damage_near_distance"							"1500"
	"damage_far_distance" 							"2500"
    "damage_very_far_distance"						"4000"

	"damage_headshot_scale"							"2.0"

	"damage_leg_scale"                              "1.0"

	"red_crosshair_range" 							"1500"




	// Damage - When Used by NPCs
	"npc_damage_near_value"   						"2"
	"npc_damage_far_value"							"2"
	"npc_damage_near_value_titanarmor"				"2"
	"npc_damage_far_value_titanarmor" 				"2"
	"npc_damage_near_distance"						"<KEEP_DEFAULT>"
	"npc_damage_far_distance" 						"<KEEP_DEFAULT>"

	"npc_min_engage_range"							"100"
	"npc_max_engage_range"							"1500"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"3000"
	"npc_min_range"   								"0"
	"npc_max_range"   								"3000"

	"npc_min_burst"   								"15"
	"npc_max_burst"   								"20"
	"npc_rest_time_between_bursts_min"				"5.0"
	"npc_rest_time_between_bursts_max"				"6.0"

	"viewkick_air_scale_ads"						"4.0"
	"spread_air_hip"  								"11.0"




    "viewmodel_offset_hip"							"0 1.4 0.4"
	"viewmodel_offset_ads"							"0 1.3 0"

	"dof_zoom_nearDepthStart"						"1.0"
	"dof_zoom_nearDepthEnd"							"7.45"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"




	// Behavior
    "fire_rate"   									"20"
    //"fire_rate_max"								"10"
    //"fire_rate_max_time_speedup"					"3.0"
    //"fire_rate_max_time_cooldown"					"1.5"
	"zoom_time_in"									"1.25"
	"zoom_time_out"   								"1.0"
	"zoom_fov"									    "70"
	"zoom_toggle_fov"                               "30"
    "zoom_toggle_lerp_time"                         "0.4"
    "attack_button_presses_ads"                     "1"

	"deployfirst_time"								"1.86"
	"deploy_time" 									"1.2"
	"holster_time"									"0.6"
	"raise_time"  									"0.75"
	"lower_time"  									"0.35"

	"reload_time" 									"8.667"
	"reload_time_late1"					            "7.367"
    "reload_time_late2"					            "6.1"
    "reload_time_late3"					            "4.8"
    "reload_time_late4"					            "2.467"
    "reload_time_late5"					            "1.7"
	"reloadempty_time"                              "8.667"
	"reloadempty_time_late1"			            "7.367"
    "reloadempty_time_late2"			            "6.1"
    "reloadempty_time_late3"			            "4.8"
    "reloadempty_time_late4"			            "2.467"
    "reloadempty_time_late5"			            "1.7"

	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
    "auto_reload_no_ammo"                           "0"
    "reload_no_auto_if_ads_pressed"                 "1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"1"
	"headshot_distance" 							"2500"
	"ads_move_speed_scale"							"0.4"
	"aimassist_disable_hipfire"						"0"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_titansonly"			"0"
	"aimassist_disable_ads_titansonly"				"0"
	"aimassist_adspull_zoomStart"					"0.2"
	"aimassist_adspull_zoomEnd"						"0.6"

	"ads_fov_zoomfrac_start"						"0.2"
	"ads_fov_zoomfrac_end"							"1.0"

	"sprint_fractional_anims"						"0"




	// Spread
	"spread_stand_hip"								"3.0"
	"spread_stand_hip_run"							"3.0"
	"spread_stand_hip_sprint"                       "4.0"
	"spread_crouch_hip"   							"3.0"

	"spread_stand_ads"  							"3.0"
	"spread_crouch_ads"  							"3.0"
	"spread_air_ads"								"6.0"

	"spread_kick_on_fire_stand_hip"   				"0.0"
	"spread_kick_on_fire_crouch_hip"  				"0.0"
	"spread_kick_on_fire_air_hip" 					"0.0"

	"spread_kick_on_fire_stand_ads"   				"-0.18"
	"spread_kick_on_fire_crouch_ads"  				"-0.18"
	"spread_kick_on_fire_air_ads" 					"0.0"

	"spread_max_kick_stand_hip"   					"8.0"
	"spread_max_kick_crouch_hip"  					"8.0"
	"spread_max_kick_air_hip" 						"8.0"

	"spread_max_kick_stand_ads"   					"0.0"
	"spread_max_kick_crouch_ads"  					"0.0"
	"spread_max_kick_air_ads" 						"0.0"

    "spread_min_kick"                               "-2.5"

	"spread_decay_rate"   							"3"
	"spread_decay_delay"  							"0.1"

	"ammo_suck_behavior"							"primary_weapons"

    "bodygroup_ammo_index_count"			        "9"

	// View Kick
	"viewkick_pattern"                              "rampart_turret"
    "viewkick_spring" 								"lmg_vkp"
    "viewkick_spring_hot"                           "lmg_vkp_hot"
    "viewkick_spring_heatpershot"                   "1.0"
    "viewkick_spring_cooldown_holdtime"             "0.07"   // probably leave alone, release time before cold spring
    "viewkick_spring_cooldown_fadetime"             "0.3"

	"viewkick_pitch_base" 							"1.0"   //"-1.2"
	"viewkick_pitch_random"   						"1.0"   //"0.4"
	"viewkick_pitch_softScale"						"0.275" // overall pattern size
	"viewkick_pitch_hardScale"						"0.2"   // chunky scale

	"viewkick_yaw_base"   							"1.0"   //"0.45"
	"viewkick_yaw_random" 							"1.0"   //"0.85"
	"viewkick_yaw_random_innerexclude"				"0.0"   // must be at least this random, small vals are effective
	"viewkick_yaw_softScale"  						"0.45"
	"viewkick_yaw_hardScale"  						"0.2"

	"viewkick_roll_base"  							"-0.6"  // neutral "every shot" roll kick
    "viewkick_roll_randomMin" 						"-0.25"
    "viewkick_roll_randomMax" 						"0.25"
    "viewkick_roll_softScale" 						"0.6"
    "viewkick_roll_hardScale" 						"0.25"

	"viewkick_hipfire_weaponFraction" 				"0.1"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.9"
	"viewkick_ads_weaponFraction" 					"0.0"
	"viewkick_ads_weaponFraction_vmScale" 			"1.0"

	"viewkick_scale_firstshot_hipfire"				"1.0"
	"viewkick_scale_min_hipfire"  					"1.0"
	"viewkick_scale_max_hipfire"  					"1.0"
	"viewkick_scale_firstshot_ads"					"1.0"
	"viewkick_scale_min_ads"  						"1.0"
	"viewkick_scale_max_ads"  						"1.0"
	"viewkick_scale_valuePerShot" 					"1"
	"viewkick_scale_pitch_valueLerpStart"   		"2"
	"viewkick_scale_pitch_valueLerpEnd" 			"11"
	"viewkick_scale_yaw_valueLerpStart"   			"2"
	"viewkick_scale_yaw_valueLerpEnd" 				"11"
	"viewkick_scale_valueDecayDelay"  				"0.15" // how long before you start rolling back down the pattern
    "viewkick_scale_valueDecayRate"   				"9001" // how fast

	"viewkick_perm_pitch_base" 						"0"
	"viewkick_perm_pitch_random"   					"0"
	"viewkick_perm_yaw_base"   						"0"
	"viewkick_perm_yaw_random" 						"0"
	"viewkick_perm_yaw_random_innerexclude"			"0.0"


	"viewmodel_shake_forward"						"0.0"
	"viewmodel_shake_up"							"0.0"
	"viewmodel_shake_right"							"0.0"




	// Bob
	"bob_cycle_time"  								"0.4"
	"bob_vert_dist"   								"0.19"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"0.75"
	"bob_yaw" 										"-1.7"
	"bob_roll"										"1.2"




	// Bob_Zoomed
	"bob_cycle_time_zoomed"  						"0.4"
	"bob_vert_dist_zoomed"   						"0.04"
	"bob_horz_dist_zoomed"   						"0.03"
	"bob_max_speed_zoomed"   						"150"
	//"bob_pitch_zoomed"   							"0.002"
	//"bob_yaw_zoomed" 								"-.002"
	//"bob_roll_zoomed"								".002"




	// Rumble
	"fire_rumble"									"rumble_lmg"



    // Viewdrift - Hipfire
	"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.325"
	"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	"viewdrift_hipfire_speed_pitch"   				"0.6"

	"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.12"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_yaw" 					"1.22"


	// View Drift - ADS
	"viewdrift_ads_stand_scale_pitch" 				"0.33"  //"0.5"
	"viewdrift_ads_crouch_scale_pitch"				"0.33"  //"0.3"
	"viewdrift_ads_air_scale_pitch"   				"0.55"  //"0.6"
	"viewdrift_ads_speed_pitch"   					"0.37"  //"0.5"

	"viewdrift_ads_stand_scale_yaw"   				"0.14"  //"0.4"
	"viewdrift_ads_crouch_scale_yaw"  				"0.14"  //"0.25"
	"viewdrift_ads_air_scale_yaw" 					"0.45"  //"0.8"
	"viewdrift_ads_speed_yaw" 						"0.52"  //"0.5"

	"viewdrift_ads_delay"                      		"1.2"
	"viewdrift_ads_delay_debounce_time"        		"0.6"



	// Viewmodel - Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"

	"sway_min_x"  									"-0.5"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.6"
	"sway_max_x"  									"0.5"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.6"
	"sway_min_pitch"  								"-1"    //"-3"
	"sway_min_yaw"									"-4"    //"-2.5"
	"sway_min_roll"   								"-2"    //"-4"
	"sway_max_pitch"  								"1"     //"3"
	"sway_max_yaw"									"4"     //"2.5"
	"sway_max_roll"   								"2"     //"4"

	"sway_translate_gain" 							"2.5"
	"sway_rotate_gain"								"7"


	// Viewmodel - Sway Move
	"sway_move_forward_translate_x"   				"-0.1"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"0.2"
	"sway_move_back_translate_z"  					"-0.2"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-4"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"

	"sway_turn_left_translate_y"  					".5"
	"sway_turn_right_translate_y"  					"-.5"
	"sway_turn_up_translate_z"  					".2"
	"sway_turn_down_translate_z"  					"-.2"
	"sway_turn_up_translate_x"  					".1"
	"sway_turn_down_translate_x"  					"-.1"

	"sway_turn_left_rotate_yaw"   					"-0.085" //"-2.5"
	"sway_turn_left_rotate_roll"   					"-1"     //"4"

	"sway_turn_right_rotate_yaw"  					"0.085"  //"2.5"
	"sway_turn_right_rotate_roll"  					"1"      //"-4"

	"sway_turn_up_rotate_pitch"   					"0.045"  //"3"
	"sway_turn_up_rotate_roll"   					"-0.8"   //"-0.8"

	"sway_turn_down_rotate_pitch" 					"-0.045" //"-3"
	"sway_turn_down_rotate_roll" 					"0.8"    //"0.8"



	// Zoomed Sway
	"sway_rotate_attach_zoomed"						"SWAY_ROTATE_ZOOMED"
	"sway_rotate_attach_blend_time_zoomed"			"0.2"
	"sway_rotate_gain_zoomed"						"5"

	"sway_min_yaw_zoomed"							"-0.0275"
	"sway_max_yaw_zoomed"							"0.0275"
	"sway_turn_left_rotate_yaw_zoomed"				"-0.085"
	"sway_turn_right_rotate_yaw_zoomed"				"0.085"

	"sway_min_roll_zoomed"   						"-0.7"
	"sway_max_roll_zoomed"   						"0.7"
	"sway_turn_left_rotate_roll_zoomed"   			"-1"
	"sway_turn_right_rotate_roll_zoomed"  			"1"
    "sway_move_left_rotate_roll_zoomed"  			"-0.2"
	"sway_move_right_rotate_roll_zoomed" 			"0.2"

	"sway_min_pitch_zoomed"  						"-0.0275"
	"sway_max_pitch_zoomed"  						"0.0275"
	"sway_turn_up_rotate_pitch_zoomed"				"0.045"
	"sway_turn_down_rotate_pitch_zoomed"			"-0.045"




	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sprintcycle_time"								"0.55"

	// Bodygroups:
	//"bodygroup1_name"	"sight_on"
	//"bodygroup1_set"	"1"

	"anim_alt_idleAttack"	"0"

	//"clip_bodygroup"								"lmg_hemlok_magazine"
    //"clip_bodygroup_index_shown"					"0"
    //"clip_bodygroup_index_hidden"					"1"
    //"clip_bodygroup_show_for_milestone_0"			"1"
    //"clip_bodygroup_show_for_milestone_1"			"0"
    //"clip_bodygroup_show_for_milestone_2"			"1"
    //"clip_bodygroup_show_for_milestone_3"			"1"




	Mods
	{
        amped_damage
        {
            "projectile_trail_effect_0_1p"     		"P_tracer_proj_ramp_turret_amp"
            "projectile_trail_effect_0_3p"     		"P_tracer_proj_ramp_turret_amp"
        }

        rampart_gunner
        {
            "reload_time_late1"						"4.933"
            "reload_time_late2"						"3.867"
            "reload_time_late3"						"2.333"
            "reload_time_late4"						"1.567"

            "reloadempty_time_late1"				"4.933"
            "reloadempty_time_late2"				"3.867"
            "reloadempty_time_late3"				"2.333"
            "reloadempty_time_late4"				"1.567"
        }
	}

	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"							"ui/rampart_turret_screen"
		"mesh"							"models/weapons/attachments/rampart_turret_screen"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			centerOffset				weapon_ads_center_offset
			eyeAngles					player_eye_angles
			crossDist					distance_to_crosshair_target
		}
	}

	"ui2_enable"		"1"
	"ui2_draw_cloaked"	"1"
	UiData2
	{
		"ui"							"ui/rampart_turret_reticle"
		"mesh"							"models/weapons/attachments/rampart_turret_reticle"
		Args
		{
			isFiring					weapon_is_firing
			clipAmmo					weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	"ui3_enable"		"1"
	"ui3_draw_cloaked"	"1"
	UiData3
	{
		"ui"							"ui/rampart_turret_ammo_counter"
		"mesh"							"models/weapons/attachments/rampart_turret_ammo_counter"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			isReloading					weapon_is_reloading
			isAmped						weapon_is_amped
			spreadAmount				weapon_spread
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/rampart_turret_crosshair"
			"base_spread"				"0"
			Args
			{
				//isFiring				weapon_is_firing
			}
		}
	}
}
