#base "_base_lmg.txt"
#base "_base_mags_heavy.txt"
#base "_base_stocks_tactical.txt"
#base "_base_barrels_large.txt"
#base "_base_projectile_ricochet.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_DRAGON_LMG"
    "damage_headshot_scale"							"1.5"
	"damage_leg_scale"                              "0.85"

                     
	"ammo_clip_size"   								"40"
    "ammo_default_total"							"220"
    "ammo_stockpile_max"							"180"
    "uses_ammo_pool"								"0"

    "damage_near_value"   							"28"
    "damage_far_value"								"28"
    "damage_very_far_value"							"28"
    "damage_near_value_titanarmor"					"28"
    "damage_far_value_titanarmor" 					"28"
    "damage_very_far_value_titanarmor" 				"28"
     
                                
                                  
                                   
                               

                                     
                                  
                                      
                                           
                                           
                                               
      


	"ammo_min_to_fire"								"1"

    "ammo_no_remove_from_stockpile"					"0"



	"aimassist_adspull_weaponclass"					"none"


	"damage_rodeo" 									"200"

	"damage_near_distance"							"1500"
	"damage_far_distance" 							"2500"
    "damage_very_far_distance"						"4000"

	"red_crosshair_range" 							"0"

	// Damage - When Used by NPCs
	"npc_damage_near_value"   						"2"
	"npc_damage_far_value"							"2"
	"npc_damage_near_value_titanarmor"				"2"
	"npc_damage_far_value_titanarmor" 				"2"
	"npc_damage_near_distance"						"<KEEP_DEFAULT>"
	"npc_damage_far_distance" 						"<KEEP_DEFAULT>"

	"npc_min_engage_range"							"100"
	"npc_max_engage_range"							"1500"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"3000"
	"npc_min_range"   								"0"
	"npc_max_range"   								"3000"

	"npc_min_burst"   								"15"
	"npc_max_burst"   								"20"
	"npc_rest_time_between_bursts_min"				"5.0"
	"npc_rest_time_between_bursts_max"				"6.0"

	"enable_highlight_networking_on_creation"		"0"


    "viewmodel_offset_hip"							"0.5 0.0 -0.5"
	"viewmodel_offset_ads"							"0.0 0.0 0.0"

	"dof_zoom_nearDepthStart"						"1.0"
	"dof_zoom_nearDepthEnd"							"3.0"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"

	// Behavior
	"fire_rate"   									"5"
	"zoom_time_in"                                  "0.34"
	"zoom_time_out"                                 "0.3"
	"zoom_fov"										"55"

	"reload_time" 									"3.1"
	"reload_time_late1"								"2.0"
	"reloadempty_time"								"4.0"
	"reloadempty_time_late1"						"2.73"
	"reloadempty_time_late2"						"1.43"

	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"1"
	"headshot_distance" 							"2500" // 64m
	"ads_move_speed_scale"							"0.4"
	"aimassist_adspull_zoomStart"					"0.2"
	"aimassist_adspull_zoomEnd"						"0.6"

	"sprint_fractional_anims"						"0"

	"ammo_suck_behavior"							"primary_weapons"
	// View Kick
    "viewkick_pattern"                              "dragon_lmg"

    "viewkick_spring" 								"dragon_lmg_vkp"
    "viewkick_spring_hot"                           "dragon_lmg_vkp_hot"

    "viewkick_spring_heatpershot"                   "1.0"
    "viewkick_spring_cooldown_holdtime"             "0.22"
    "viewkick_spring_cooldown_fadetime"             "0.16"

    "viewmodel_spring_jolt"                          "autofire_viewmodel_jolt"
    "viewmodel_jolt_scale"                           "1.0"
    "viewmodel_jolt_backwardPerShot"                 "-0.2"
    "viewmodel_jolt_roll"                            "0 2.5 0.0"
    "viewmodel_jolt_side"                            "0 0.035 0"

    "viewkick_pitch_base" 							"1.0"
    "viewkick_pitch_random"   						"1.0"
    "viewkick_pitch_softScale"						"1.65"
    "viewkick_pitch_hardScale"						"0.32"


    "viewkick_yaw_base"   							"1.0"
    "viewkick_yaw_random" 							"1.0"
    "viewkick_yaw_random_innerexclude" 				"0.0"
    "viewkick_yaw_softScale"  						"1.75"
    "viewkick_yaw_hardScale"						"0.20"

    "viewkick_roll_base"  							"-1.6"
    "viewkick_roll_randomMin" 						"-0.35"
    "viewkick_roll_randomMax" 						"0.35"
    "viewkick_roll_softScale" 						"0.8"
    "viewkick_roll_hardScale" 						"0.3"

    "viewkick_hipfire_weaponFraction" 				"0.45"
    "viewkick_hipfire_weaponFraction_vmScale" 		"1.0"
    "viewkick_ads_weaponFraction" 					"0.0"
    "viewkick_ads_weaponFraction_vmScale" 			"1.0"

    "viewkick_scale_firstshot_ads"					"1.0"
    "viewkick_scale_firstshot_hipfire"				"1.0"
    "viewkick_scale_min_hipfire"  					"1.1"
    "viewkick_scale_max_hipfire"  					"1.0"
    "viewkick_scale_min_ads"  						"1.0"
    "viewkick_scale_max_ads"  						"1.0"
    "viewkick_scale_valuePerShot" 					"1.0"
    "viewkick_scale_pitch_valueLerpStart"   		"0"
    "viewkick_scale_pitch_valueLerpEnd" 			"40"
    "viewkick_scale_yaw_valueLerpStart"   			"0"
    "viewkick_scale_yaw_valueLerpEnd" 				"40"
    "viewkick_scale_valueDecayDelay"  				"0.3"
    "viewkick_scale_valueDecayRate"   				"150"

    "viewkick_perm_pitch_base"						"0.0"
    "viewkick_perm_pitch_random"  				 	"0.0"
    "viewkick_perm_yaw_base"						"0.0"
    "viewkick_perm_yaw_random"						"0.0"

    "viewkick_duck_scale"							"0.8"

    //
    "viewmodel_shake_forward"						"0.15"
    "viewmodel_shake_up"							"0.0"
    "viewmodel_shake_right"							"0.0"


    // Bob
    "bob_cycle_time"  								"0.4"
    "bob_vert_dist"   								"0.19"
    "bob_horz_dist"   								"0.1"
    "bob_max_speed"   								"150"
    "bob_pitch"   									"0.75"
    "bob_yaw" 										"-1.7"
    "bob_roll"										"1.2"

    // Bob_Zoomed
    "bob_cycle_time_zoomed"  						"0.4"
    "bob_vert_dist_zoomed"   						"0.01"
    "bob_horz_dist_zoomed"   						"0.01"
    "bob_max_speed_zoomed"   						"150"
    //"bob_pitch_zoomed"   							"0.002"
    //"bob_yaw_zoomed" 								"-.002"
    //"bob_roll_zoomed"								".002"

    // Rumble
    "fire_rumble"									"rumble_lmg"

    // View Drift
    // Viewdrift - ADS
    "viewdrift_ads_delay"                      "0.8"
    "viewdrift_ads_delay_debounce_time"        "0.4"

    "viewdrift_ads_speed_pitch"   				"0.6"
    "viewdrift_ads_speed_yaw" 					"0.6"

    "viewdrift_ads_stand_scale_pitch" 			"0.6"
    "viewdrift_ads_stand_scale_yaw"   			"0.5"
    "viewdrift_ads_crouch_scale_pitch"  		"0.5"
    "viewdrift_ads_crouch_scale_yaw"			"0.4"
    "viewdrift_ads_air_scale_pitch"   			"0.8"
    "viewdrift_ads_air_scale_yaw" 				"0.9"


    // Sway
    "sway_rotate_attach"  							"SWAY_ROTATE"
    "sway_min_x"  									"-0.5"
    "sway_min_y"  									"-0.5"
    "sway_min_z"  									"-0.6"
    "sway_max_x"  									"0.5"
    "sway_max_y"  									"0.5"
    "sway_max_z"  									"0.6"
    "sway_min_pitch"  								"-3"
    "sway_min_yaw"									"-2.5"
    "sway_min_roll"   								"-4"
    "sway_max_pitch"  								"3"
    "sway_max_yaw"									"2.5"
    "sway_max_roll"   								"4"
    "sway_translate_gain" 							"2.5"
    "sway_rotate_gain"								"7"
    "sway_move_forward_translate_x"   				"-0.1"
    "sway_move_forward_translate_z"   				"-0.5"
    "sway_move_back_translate_x"  					"0.2"
    "sway_move_back_translate_z"  					"-0.2"
    "sway_move_left_translate_y"  					"-1"
    "sway_move_left_translate_z"  					"-0.5"
    "sway_move_left_rotate_roll"  					"-4"
    "sway_move_right_translate_y" 					"1"
    "sway_move_right_translate_z" 					"-0.5"
    "sway_move_right_rotate_roll" 					"4"
    "sway_move_up_translate_z"						"-1"
    "sway_move_down_translate_z"  					"1"
    "sway_turn_left_rotate_yaw"   					"-2.5"
    "sway_turn_right_rotate_yaw"  					"2.5"

    "sway_turn_left_translate_y"  					".5"
    "sway_turn_right_translate_y"  					"-.5"
    "sway_turn_up_translate_z"  					".2"
    "sway_turn_down_translate_z"  					"-.2"
    "sway_turn_up_translate_x"  					".1"
    "sway_turn_down_translate_x"  					"-.1"

    "sway_turn_left_rotate_roll"   					"4"
    "sway_turn_right_rotate_roll"  					"-4"
    "sway_turn_up_rotate_pitch"   					"3"
    "sway_turn_down_rotate_pitch" 					"-3"
    "sway_turn_up_rotate_roll"   					"-0.8"
    "sway_turn_down_rotate_roll" 					"0.8"

    // Zoomed Sway
    "sway_rotate_attach_zoomed"						"SWAY_ROTATE_ZOOMED"
    "sway_rotate_attach_blend_time_zoomed"			"0.2"
    "sway_rotate_gain_zoomed"						"5"

    "sway_min_yaw_zoomed"							"-0.0275"
    "sway_max_yaw_zoomed"							"0.0275"
    "sway_turn_left_rotate_yaw_zoomed"				"-0.085"
    "sway_turn_right_rotate_yaw_zoomed"				"0.085"

    "sway_min_roll_zoomed"   						"-1"
    "sway_max_roll_zoomed"   						"1"
    "sway_turn_left_rotate_roll_zoomed"   			"-1"
    "sway_turn_right_rotate_roll_zoomed"  			"1"

    "sway_move_right_rotate_roll_zoomed" 			"0.2"
    "sway_move_left_rotate_roll_zoomed"  			"-0.2"

    "sway_min_pitch_zoomed"  						"-0.015"
    "sway_max_pitch_zoomed"  						"0.015"
    "sway_turn_up_rotate_pitch_zoomed"				"0.045"
    "sway_turn_down_rotate_pitch_zoomed"			"-0.045"

	//spread
	"spread_stand_hip"								"2.5"
    "spread_stand_hip_run"							"3.0"
    "spread_stand_hip_sprint"                       "3.5"
    "spread_crouch_hip"   							"1.75"
    "spread_air_hip"  								"5.0"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	//setting to "0" so it's tunable in Bakery
	"sprintcycle_time"								"0"

	// Bodygroups:
	"bodygroup1_name"	"sight_rear_on"
	"bodygroup1_set"	"1"
	"anim_alt_idleAttack"	"0"

	"clip_bodygroup"						"clip"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

    "low_ammo_fraction" 							"0.3"

	"viewmodel_ads_rui_bottomleft_attachment"	"RUI_BL_CROSSHAIR_LMG_DRAGON"
	"viewmodel_ads_centerpoint_attachment"      "ADS_CENTER_SIGHT_LMG_DRAGON"

    // Custom sentinel energize FX -- supports up to 5
    //"pre_energize_effect0_1p"                   ""
    //"pre_energize_effect0_3p"                   ""
    //"pre_energize_effect0_attachment"           ""
    //"pre_energize_effect0_attachment_scope"     ""

    "energize_effect0_1p"                       "P_drg_ignited_amb_FP"
    "energize_effect0_3p"                       "P_drg_ignited_amb_3P"
    "energize_effect0_attachment"               "muzzle_flash"
    "energize_effect0_attachment_scope"         ""
    "energized_primary_attack_effect_1p"       "P_Exhaust_drg_ignited_FP"
    "energized_primary_attack_effect_3p"       "P_Exhaust_drg_ignited_3P"

    "end_energize_effect0_1p"                   ""
    "end_energize_effect0_3p"                   ""
    "end_energize_effect0_attachment"           ""
    "end_energize_effect0_attachment_scope"     ""

	Mods
	{
		crate	    {}

		has_been_energized
		{
	        "activitymodifier1p"                            "has_been_energized"
		}

        gold_paintball
        {
           "impact_effect_table" 				"bullet_pb_Random"

           "reload_time"						"*0.75"
           "reload_time_late1"					"*0.75"
           "reload_time_late2"					"*0.75"
           "reload_time_late3"					"*0.75"
           "reload_time_late4"					"*0.75"
           "reload_time_late5"					"*0.75"
           "reloadempty_time"					"*0.75"
           "reloadempty_time_late1"			"*0.75"
           "reloadempty_time_late2"			"*0.75"
           "reloadempty_time_late3"			"*0.75"
           "reloadempty_time_late4"			"*0.75"
           "reloadempty_time_late5"			"*0.75"
        }

	    energized
        {

            //Gameplay
            //"damage_near_value"   							"28"
            //"damage_far_value"								"28"
            //"damage_very_far_value"							"28"
            //"damage_near_value_titanarmor"					"28"
            //"damage_far_value_titanarmor" 					"28"
            //"damage_very_far_value_titanarmor" 				"28"

            "fire_rate"   									"6.5"

	        "tracer_effect"   								"weapon_tracers_shotgun"

            // FX - Impacts
            //"impact_effect_table"                           "default_far"

            // FX - Projectile
            "projectile_trail_effect_0_1p"                	"P_drg_proj_tracer_ignited"
            "projectile_trail_effect_0_3p"                	"P_drg_proj_tracer_ignited"

            // FX - Muzzle Flash
            "fx_muzzle_flash_view"						"P_muzzleflash_drg_ignited_FP"
            "fx_muzzle_flash_world"						"P_muzzleflash_drg_ignited_3P"
            //"fx_muzzle_flash_attach"						"muzzle_flash"

            // Sounds
			"fire_sound_1_player_1p"						"weapon_rampage_lmg_shell"
			"fire_sound_1_player_3p"						"weapon_rampage_lmg_shell"
			"fire_sound_2_player_1p"						"weapon_rampage_lmg_secondshot_1p_alt"
			"fire_sound_2_player_3p"						"weapon_rampage_lmg_secondshot_3p_alt"
			"fire_sound_2_npc"								"weapon_rampage_lmg_secondshot_3p_alt"
			"sound_zoom_in"									"Weapon_LMG_ADS_In"
			"sound_zoom_out"								"Weapon_LMG_ADS_Out"

			"looping_sounds"								"1"

			"burst_or_looping_fire_sound_start_1p"			"weapon_rampage_lmg_firstshot_1p_alt"
			"burst_or_looping_fire_sound_middle_1p"			"weapon_rampage_lmg_loop_1p_alt"
			"burst_or_looping_fire_sound_end_1p"			"weapon_rampage_lmg_loopend_1p_alt"
            
			"burst_or_looping_fire_sound_start_3p"			""
			"burst_or_looping_fire_sound_middle_3p"			"weapon_rampage_lmg_loop_3p_alt"
			"burst_or_looping_fire_sound_end_3p"			""
		    
			"burst_or_looping_fire_sound_start_npc"			""
			"burst_or_looping_fire_sound_middle_npc"		"weapon_rampage_lmg_loop_3p_alt"
			"burst_or_looping_fire_sound_end_npc"			""
			
			
            // Sound - Low Ammo
            "low_ammo_sound_name_1"                        "rampage_lmg_lowammo_shot1_alt"
            "low_ammo_sound_name_2"                        "rampage_lmg_lowammo_shot2"
            "low_ammo_sound_name_3"                        "rampage_lmg_lowammo_shot3"

            "ui3_enable"		                            "0"
            "ui4_enable"		                            "1"
        }

	    vkp
	    {
            "spread_stand_hip"								"3.0"
            "spread_stand_hip_run"							"3.5"
            "spread_stand_hip_sprint"                       "4.5"
            "spread_crouch_hip"   							"2.75"
            "spread_air_hip"  								"6.0"

            "spread_kick_on_fire_stand_hip"   				"0.25"
            "spread_kick_on_fire_crouch_hip"  				"0.25"
            "spread_kick_on_fire_air_hip" 					"0.25"

            "spread_max_kick_stand_hip"   					"3.0"
            "spread_max_kick_crouch_hip"  					"2.0"
            "spread_max_kick_air_hip" 						"4.0"
	    }




		optic_cq_hcog_classic
		{
			"ui1_enable"		"0"
		}

		optic_cq_hcog_bruiser
		{
			"ui1_enable"		"0"
		}

		optic_cq_holosight
		{
			"ui1_enable"		"0"
		}

		optic_cq_holosight_variable
		{
			"ui1_enable"		"0"
		}

		optic_ranged_hcog
		{
			"ui1_enable"		"0"
		}

		optic_ranged_aog_variable
		{
			"ui1_enable"		"0"
		}


		highcal_mag_l1
		{
			"ammo_clip_size"   							"32"
		}
		highcal_mag_l2
		{
			"ammo_clip_size"   							"34"
		}
		highcal_mag_l3
		{
			"ammo_clip_size"   							"40"
		}
        highcal_mag_l4
        {
            "ammo_clip_size"   							"40"
        }

		npc_stalker
		{
			"fire_rate"   								"30.0"

			"projectile_launch_speed"						"3500"
	    	"bolt_gravity_enabled"							"0"

			"ammo_no_remove_from_clip"						"1"
			"ammo_no_remove_from_stockpile"					"1"

			"npc_min_burst"   								"30"
			"npc_max_burst"   								"35"
			"npc_rest_time_between_bursts_min"				"2.0"
			"npc_rest_time_between_bursts_max"				"2.50"

			"damage_near_value"   							"4"
			"damage_far_value"								"4"
			"damage_very_far_value"							"4"
			"damage_near_value_titanarmor"					"4"
			"damage_far_value_titanarmor" 					"4"
			"damage_very_far_value_titanarmor" 				"4"

			"npc_damage_near_value"   						"4"
			"npc_damage_far_value"							"4"
			"npc_damage_near_value_titanarmor"				"4"
			"npc_damage_far_value_titanarmor" 				"4"

			"npc_min_engage_range"							"20"
			"npc_max_engage_range"							"3000"
			"npc_min_engage_range_heavy_armor"				"500"
			"npc_max_engage_range_heavy_armor"				"5000"
			"npc_min_range"   								"0"
			"npc_max_range"   								"5000"
		}

        amped_damage
        {
            "projectile_trail_effect_0_1p"                     "P_tracer_proj_sniper_piercer"
            "projectile_trail_effect_0_3p"                     "P_tracer_proj_sniper_piercer"
        }
	}

	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"						"ui/dragon_reticle"
		"mesh"						"models/weapons/attachments/dragon_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			centerOffset				weapon_ads_center_offset
		}
	}

	"ui2_enable"		"1"
	UiData2
	{
		"ui"						"ui/dragon_reticle"
		"mesh"						"models/weapons/attachments/dragon_rui_lower"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

		"ui3_enable"		"1"
    	UiData3
    	{
    		"ui"						"ui/dragon_normal_bullet"
    		"mesh"						"models/weapons/attachments/dragon_rui_lower"
    		Args
    		{
    			vis							player_zoomfrac
    			ammo						weapon_ammo
    			clipSize					weapon_clipSize
    		}
    	}

        "ui4_enable"		"0"
        UiData4
        {
            "ui"						"ui/dragon_energized_bullet"
            "mesh"						"models/weapons/attachments/dragon_rui_lower"
            Args
            {
                vis							player_zoomfrac
                ammo						weapon_ammo
                clipSize					weapon_clipSize
                energizeFrac                weapon_script_float_0
            }
        }

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_0
		{
			"ui"						"ui/crosshair_plus"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
				playerFov             player_fov
			}
		}
	}
}
