#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_CLUSTER_BOMB"
	"sway_move_left_rotate_roll_zoomed"  					"-1"
	"sway_move_right_translate_y_zoomed" 					"1"
	"sway_move_right_translate_z_zoomed" 					"-0.5"
	"sway_move_right_rotate_roll_zoomed" 					"2"
	"sway_move_up_translate_z_zoomed"						"-1"
	"sway_move_down_translate_z_zoomed"  					"1"
	"sway_turn_left_rotate_yaw_zoomed"   					"-2"
	"sway_turn_right_rotate_yaw_zoomed"  					"2"
	"sway_turn_up_rotate_pitch_zoomed"   					"2"
	"sway_turn_down_rotate_pitch_zoomed" 					"-2"
	"sway_turn_angle_factor_zoomed"  						"-0.5"
	"sway_turn_origin_factor_zoomed" 						"0"
	"sway_move_angle_factor_zoomed"  						"0.5"
	"sway_move_origin_factor_zoomed" 						"0.5"
	"sway_gain_zoomed"   									"15.0"
	"sway_turn_angle_factor_zoomed"   				"0"
	"sway_turn_origin_factor_zoomed"  				"0.05"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"

	// NPC
	"npc_vortex_block"								"0"
	"npc_min_range"   								"600"
	"npc_max_range"   								"1200"
	"npc_dangerous_to_normal_armor"					"1"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"allow_headshots"									"0"
	"fire_anim_rate"									"1"
	//"sprintcycle_time"								".55"

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	Mods
	{
        survival_finite_ordnance
        {

        }

                            
        arenas_tac_max
        {
			"ammo_clip_size"   								"4"
            "ammo_default_total"							"1"
            "ammo_min_to_fire"								"1"
            "ammo_per_shot"									"1"
            "ammo_stockpile_max"							"1"
        }

        arenas_tac_max_cooldown
        {
            "ammo_regen_takes_from_stockpile"               "1"
            "ammo_default_total"							"400" // 200 * 2 charges
            "ammo_stockpile_max"							"800" // 200 * 4 charges
        }
           

    	survival_armor_cooldown_mod
        {
            "regen_ammo_refill_rate"    "*1.25"
        }
	}

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_dot"
			"base_spread"				"0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
