#base "_base_ability_tactical.txt"

WeaponData
{
//
//  Info
//
	printname   					"#WPN_ARC_BOLT"
	toss_overhead_time                  0.56  // see ANIMATION before adjusting
	deploy_time                         1.5
	holster_time						0.15
	raise_time							1.5
	lower_time                          0.15
	play_offhand_start_end_anim         1

	ammo_clip_size                      25 // seconds to full charge
	ammo_per_shot                       25
	ammo_min_to_fire                    25

	aimassist_disable_hipfire           0
	aimassist_disable_ads               0

	projectile_launch_speed             700
	projectile_lifetime                 10
	projectile_ricochet_max_count       5

	damage_near_distance                0
    damage_far_distance                 2048
    damage_near_value                   0
    damage_far_value                    0
    damage_near_value_titanarmor        0
    damage_far_value_titanarmor         0

    shock_damage                        10
    shock_radius                        160

	allow_headshots                     0
	trophy_system_ignores               none
	affected_by_gravity_lift            1
	move_speed_modifier	                0.817   // Gets you to walk speed with weapons

//
//  Viewmodel Bob and Sway
//

	// Bob
	"bob_cycle_time"  								"0.4"
	"bob_vert_dist"   								"0.19"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"0.75"
	"bob_yaw" 										"-1.7"
	"bob_roll"										"1.2"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.5"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.6"
	"sway_max_x"  									"0.5"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.6"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-2.5"
	"sway_min_roll"   								"-4"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"2.5"
	"sway_max_roll"   								"4"
	"sway_translate_gain" 							"2.5"
	"sway_rotate_gain"								"7"
	"sway_move_forward_translate_x"   				"-0.1"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"0.2"
	"sway_move_back_translate_z"  					"-0.2"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-4"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-2.5"
	"sway_turn_right_rotate_yaw"  					"2.5"

	"sway_turn_left_translate_y"  					".5"
	"sway_turn_right_translate_y"  					"-.5"
	"sway_turn_up_translate_z"  					".2"
	"sway_turn_down_translate_z"  					"-.2"
	"sway_turn_up_translate_x"  					".1"
	"sway_turn_down_translate_x"  					"-.1"

	"sway_turn_left_rotate_roll"   					"4"
	"sway_turn_right_rotate_roll"  					"-4"
	"sway_turn_up_rotate_pitch"   					"3"
	"sway_turn_down_rotate_pitch" 					"-3"
	"sway_turn_up_rotate_roll"   					"-0.8"
	"sway_turn_down_rotate_roll" 					"0.8"

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"



//
//  Aesthetics
//
	zoom_effects                        0

	viewmodel							"mdl/weapons/ash_glaive/ash_glaive_v21_base_v.rmdl"
	playermodel 						"mdl/weapons/ash_glaive/ash_glaive_v21_base_w.rmdl"

	sound_deploy_1p                     "weapon_sentryfragdrone_pinpull_1p"
	sound_deploy_3p                     "weapon_sentryfragdrone_pinpull_3p"

	viewkick_spring                     "pistol"

	projectile_adjust_to_gun_barrel 	1
    projectile_adjust_to_hand			0

    alt_hand_3p_attach_name 			"L_HAND"

    // alt hand setup as its own playermodel
    // http://jiratf.respawn.net:8080/browse/R5DEV-123280
    // http://jiratf.respawn.net:8080/browse/R5DEV-122477


//
// Script hookups
//

	OnWeaponRegenEnd                    OnWeaponRegenEndGeneric
	OnWeaponAttemptOffhandSwitch        OnWeaponAttemptOffhandSwitch_arc_bolt
	//OnWeaponPrimaryAttack               OnWeaponPrimaryAttack_arc_bolt
	//OnWeaponPrimaryAttackAnimEvent      OnWeaponPrimaryAttackAnimEvent_arc_bolt
	OnWeaponToss                        OnWeaponToss_arc_bolt
	OnWeaponTossReleaseAnimEvent		OnWeaponTossReleaseAnimEvent_arc_bolt
	OnProjectileCollision               OnProjectileCollision_arc_bolt
	OnWeaponActivate                    OnWeaponActivate_arc_bolt
	OnWeaponDeactivate                  OnWeaponDeactivate_arc_bolt


//
// Mods
//

	Mods
	{
		survival_armor_cooldown_mod
		{
			"regen_ammo_refill_rate"    "*1.25"
		}

		survival_finite_ordnance
		{

		}

                         
        arenas_tac_max
        {
           "ammo_clip_size"                        "5"
           "ammo_default_total"                    "2"
           "ammo_min_to_fire"                      "1"
           "ammo_per_shot"                         "1"
           "ammo_stockpile_max"                    "1"
        }

        arenas_tac_max_cooldown
        {
            "ammo_regen_takes_from_stockpile"               "1"
            "ammo_default_total"							"25" // 25 * 1 charges
            "ammo_stockpile_max"							"75" // 25 * 3 charges
        }
              
	}
}
