#base "_base_ability_ultimate.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_BLACK_HOLE"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"

	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"


	//Grenade Arc
	"grenade_arc_indicator_show_from_hip"			"1"
	"grenade_arc_indicator_bounce_count"			"1"
    "grenade_arc_indicator_ignore_base_velocity"	"1"
	"grenade_arc_indicator_effect"					"P_arc_light_blue_bounce"
	"grenade_arc_indicator_effect_first"			"P_arc_light_blue"
	"grenade_arc_impact_indicator_effect"			"P_arc_light_blue_end"


	"grenade_touch_triggers_on_impact"				"1"
	"grenade_orient_to_velocity"					"0"
	"grenade_inherit_owner_velocity"				"1"
    "projectile_inherit_owner_velocity_scale"		"0.2"

	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_adjust_to_hand"						"0"

	"stick_pilot"                                   "0"
	"stick_titan"                                   "0"
	"stick_npc"                                     "0"
	"stick_drone"                                   "0"


	"grenade_disc_throw"							"1"
	"projectile_gravity_scale"						"0.75"

	"projectile_visible_to_smart_ammo"				"0"

	"critical_hit"									"0"

	// Sounds
	"sound_throw_1p"								""
	"sound_deploy_1p"								"Nova_Ultimate_Deploy_1P"
	"sound_throw_3p"								"Nova_Ultimate_Throw_3P"
	"sound_deploy_3p"								"Nova_Ultimate_Deploy_3P"
	"sound_grenade_projectile"						"Nova_Ultimate_NEWT_Travel_3P"
	"sound_dryfire"									"Survival_UI_Ability_NotReady"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"200"
	"damage_far_distance" 							"600"
	"damage_near_value"   							"0"
	"damage_far_value"								"0"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor" 					"0"
	"explosion_damage"								"10"
	"explosion_damage_heavy_armor"					"10"
	"explosion_inner_radius"  						"200"
	"explosionradius" 								"600"
	"impulse_force"   								"0"
	"explosion_shake_radius"						"0"
	"explosion_shake_amplitude"						"0"
	"explosion_shake_frequency"						"0"
	"explosion_shake_duration"						"0.0"

	"show_grenade_indicator"						"0"

	// Behavior
	"max_cook_time"									"-1"
	"grenade_fuse_time"								"0"
    "start_fuse_on_launch"                          "1"
    "grenade_ignition_time"							"0.0"
	"fire_rate"   									"10.0"
	"fire_duration"									"13.0"
	"deploy_time" 									"0.15"
	"lower_time"  									"0.15"
	"raise_time"  									"0.15"
	"allow_empty_fire"								"0"
	"no_ammo_used_on_primary_attack"				"0"
	"reload_enabled"  								"0"
	"allow_empty_click"   							"0"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"0"
	"primary_fire_does_not_block_sprint"			"1"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"cooldown_type"									"ammo_timed"
	"toss_pullout_time"								"0.5"
	"toss_time"										"1"
	"toss_overhead_time"							"1"
	"offhand_hybrid_switch_on_lower"				"1"

	"projectile_launch_speed"						"1300"
	"projectile_launch_pitch_offset"				"7"
	"projectile_first_person_offset_fraction"		"1"


	"grenade_bounce_vel_frac_shallow"				"0.7"
	"grenade_bounce_vel_frac_sharp"					"0.1"
	"grenade_bounce_vel_frac_along_normal"			"0.01"
	"grenade_bounce_randomness"						"0.05"
	"grenade_bounce_extra_vertical_randomness"		"0.0"
	"grenade_roll_vel_frac_per_second"				"0.1"
	"grenade_hull_mins"                             "-8.0 -8.0 -10.0"
	"grenade_hull_maxs"                             "8.0 8.0 5.0"

	// Spread

	"ammo_suck_behavior"							"offhand_weapons"

	// View Kick
	"viewkick_spring" 								"pistol"

	"ammo_drains_to_empty_on_fire"					"0"

	"zoom_effects"									"1"
    "zoom_fov"									    "65"


	// Bob - Hip
	"bob_cycle_time"                           "0.4"
	"bob_max_speed"                            "150"
	"bob_vert_dist"                            "0.09"
	"bob_horz_dist"                            "0.05"
	"bob_pitch"                                "0.25"
	"bob_yaw"                                  "-0.7"
	"bob_roll"                                 "0.6"


	// Sway - General
	"sway_rotate_attach"                       "SWAY_ROTATE"
	"sway_min_x"                               "-0.2"
	"sway_min_y"                               "-0.2"
	"sway_min_z"                               "-0.1"
	"sway_max_x"                               "0.2"
	"sway_max_y"                               "0.2"
	"sway_max_z"                               "0.1"
	"sway_min_pitch"                           "-1"
	"sway_min_yaw"                             "-0.75"
	"sway_min_roll"                            "-2"
	"sway_max_pitch"                           "1"
	"sway_max_yaw"                             "0.75"
	"sway_max_roll"                            "2"
	"sway_translate_gain"                      "1.5"
	"sway_rotate_gain"                         "5"

	// Sway - Move
	"sway_move_forward_translate_x"            "-0.1"
	"sway_move_forward_translate_z"            "-0.5"
	"sway_move_back_translate_x"               "0.2"
	"sway_move_back_translate_z"               "-0.2"
	"sway_move_left_translate_y"               "-1"
	"sway_move_left_translate_z"               "-0.5"
	"sway_move_left_rotate_roll"               "-4"
	"sway_move_right_translate_y"              "1"
	"sway_move_right_translate_z"              "-0.5"
	"sway_move_right_rotate_roll"              "4"
	"sway_move_up_translate_z"                 "-1"
	"sway_move_down_translate_z"               "1"
	"sway_turn_left_translate_y"               ".5"
	"sway_turn_left_rotate_yaw"                "-2.5"
	"sway_turn_left_rotate_roll"               "4"
	"sway_turn_right_translate_y"              "-.5"
	"sway_turn_right_rotate_yaw"               "2.5"
	"sway_turn_right_rotate_roll"              "-4"
	"sway_turn_up_translate_x"                 ".1"
	"sway_turn_up_translate_z"                 ".2"
	"sway_turn_up_rotate_pitch"                "3"
	"sway_turn_up_rotate_roll"                 "-0.8"
	"sway_turn_down_translate_x"               "-.1"
	"sway_turn_down_translate_z"               "-.2"
	"sway_turn_down_rotate_pitch"              "-3"
	"sway_turn_down_rotate_roll"               "0.8"

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	"ammo_clip_size"								"180"
	"ammo_default_total"							"0"
	"ammo_display"									"count"
	"ammo_min_to_fire"								"180"
	"ammo_per_shot"									"180"
	"ammo_stockpile_max"							"6"
	"regen_ammo_refill_rate"						"1"
	"regen_ammo_refill_start_delay"					"0.0"
	"ammo_no_remove_from_stockpile"					"0"




	// Rumble
	"fire_rumble"									"rumble_grenadier"

	// Sway

	// NPC

	"clip_bodygroup"						"projectile"
	"clip_bodygroup_index_shown"			"0"
	"clip_bodygroup_index_hidden"			"1"
	"clip_bodygroup_show_for_milestone_0"	"1"
	"clip_bodygroup_show_for_milestone_1"	"0"
	"clip_bodygroup_show_for_milestone_2"	"1"
	"clip_bodygroup_show_for_milestone_3"	"1"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"fire_anim_rate"  								"1"

	Mods
	{
		survival_armor_cooldown_mod
		{
			"regen_ammo_refill_rate"    "*1.25"
		}

		burn_card_weapon_mod
		{

		}

		survival_finite_ordnance
		{

		}
	}

	RUI_CrosshairData
	{

		DefaultArgs
		{
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}
	}
}
