#base "_base_marksman_weapon.txt"
#base "_base_mags_heavy.txt"

"WeaponData"
{

	// General
	//
	"printname"                                "#WPN_3030"
     "damage_very_far_value"				"42"
     "damage_near_value_titanarmor"			"42"
     "damage_far_value_titanarmor" 			"42"
     "damage_very_far_value_titanarmor" 	"42"
     "damage_leg_scale"                     "0.85"


    // Projectile
    "projectile_launch_speed"                  "29000"
    "projectile_gravity_scale"				   "1.4"
    "projectile_drag_coefficient" 			   "0.0033"

    //"bolt_hitsize_grow1_time"				    "0.127"
    //"bolt_hitsize_grow1_size"				    "0.33"
    //"bolt_hitsize_grow2_time"				    "0.254"
    //"bolt_hitsize_grow2_size"				    "1.25"
    //"bolt_hitsize_growfinal_lerptime"		    "0.381"
    //"bolt_hitsize_growfinal_size"			    "2.0"

	// Viewmodel
	
	"viewmodel_offset_hip"				      "0 0 0"
	"viewmodel_offset_ads"				      "0 0 0"
	"viewmodel_shake_forward"                  "0.2"
	"viewmodel_shake_up"                       "0.1"
	"viewmodel_shake_right"                    "0.0"

	// Depth of Field
	"dof_zoom_nearDepthStart"                      "1.0"
	"dof_zoom_nearDepthEnd"                        "5.5"
    "dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"


	// Ammo
	//
	"ammo_pool_type"                               "highcal"
	"ammo_clip_size"                               "6"
	"ammo_stockpile_max"                           "200"
	"ammo_default_total"                           "0"
	"low_ammo_fraction"                            "0.2"

    "reload_enabled"                           "1"
	"ammo_min_to_fire"                         "1"
	"ammo_no_remove_from_stockpile"            "1"
	"uses_ammo_pool"                           "1"
	"allow_empty_click"                        "1"
	"empty_reload_only"                        "0"

	"rechamber_time"                               "0.685"

	//segmented - from mastiff
	"reload_is_segmented"                           "1"
    "ammo_size_segmented_reload"					"2"
	"reload_time" 									".33"
    "reloadempty_time"								".75"
    "reloadsegment_time_loop"						".40"
    "reloadsegment_time_end"						".45"
    "reloadsegmentempty_time_end"					".60"
    "reload_allow_ads"                              "1"

	// Behavior - Animation
	"deployfirst_time"                          "1.4"
	"deploy_time" 								"0.6"
    "holster_time"								"0.5"
	"raise_time"  								"0.4"
	"lower_time"  								"0.35"


	// Viewkick Spring
	//
	"viewkick_pattern"                          "3030"

    "viewkick_spring" 						    "3030_vkp"
    "viewkick_spring_hot"                       "3030_vkp_hot"


    "viewkick_spring_heatpershot"				"1.0"
    "viewkick_spring_cooldown_holdtime"         "0.293"
    "viewkick_spring_cooldown_fadetime"         "0.225"

    "viewmodel_spring_jolt"                     "3030_viewmodel_jolt"
    "viewmodel_jolt_scale"                      "1.0"
    "viewmodel_jolt_backwardPerShot"            "-0.3"
    "viewmodel_jolt_roll"                       "0 3.0 0.0"
    "viewmodel_jolt_side"                       "0 0.02 0"

	// Viewkick - Pitch
	"viewkick_pitch_base"                      "1.0"
    "viewkick_pitch_random"                    "1.0"
	"viewkick_pitch_softScale"                 "2.7"
    "viewkick_pitch_hardScale"                 "0.4"

	// Viewkick - Yaw
	"viewkick_yaw_base"                        "1.0"
	"viewkick_yaw_random"                      "1.0"
	"viewkick_yaw_softScale"                   "2.7"
	"viewkick_yaw_hardScale"                   "0.4"

	// Viewkick - Roll
	"viewkick_roll_base"  	                   "2.0"
    "viewkick_roll_randomMin"                  "0.0"
    "viewkick_roll_randomMax"                  "0.0"
    "viewkick_roll_softScale"                  "1.1"
    "viewkick_roll_hardScale"                  "0.3"

	// Viewkick - Fractions
	"viewkick_hipfire_weaponFraction"          "0.2"
	"viewkick_hipfire_weaponFraction_vmScale"  "0.8"
	"viewkick_ads_weaponFraction"              "0.0"
	"viewkick_ads_weaponFraction_vmScale"      "1.0"

	// Viewkick - Scale
	"viewkick_scale_firstshot_hipfire"         "1.0"
	"viewkick_scale_firstshot_ads"             "1.0"
	"viewkick_scale_min_ads"                   "1.0"
	"viewkick_scale_max_ads"                   "1.0"
	"viewkick_scale_min_hipfire"               "1.0"
	"viewkick_scale_max_hipfire"               "1.0"
	"viewkick_scale_valueDecayDelay"           "0.475"
    "viewkick_scale_valueDecayRate"            "35"

// Spread
	//
	"spread_stand_hip"							"2.15"
    "spread_stand_hip_run"						"4.45"
    "spread_stand_hip_sprint"                   "4.95"
    "spread_crouch_hip"   						"1.9"
    "spread_air_hip"  							"6"

    "spread_moving_increase_rate" 			    "20"
    "spread_moving_decay_rate" 					"25"

	"spread_decay_rate"                        "2.55"
    "spread_decay_delay"                       "0.26"


	// Sound - Firing
	//
    "fire_sound_1_npc"                         "weapon_3030_fire_3p"
    "fire_sound_1_player_1p"                   "weapon_3030_fire_1p"
    "fire_sound_2_player_1p"                   "Weapon_bulletCasings.Bounce"
    "fire_sound_1_player_3p"                   "weapon_3030_fire_3p"
    "fire_sound_2_player_3p"                   "Weapon_bulletCasings.Bounce"

	// Sound - Low Ammo
	"low_ammo_sound_name_1"                    "3030_lowammo_shot1"
	"low_ammo_sound_name_2"                    "3030_lowammo_shot2"
	"low_ammo_sound_name_3"                    "3030_lowammo_shot3"

	// Sound - Misc
	"sound_zoom_in"                            "weapon_3030_ads_in"
	"sound_zoom_out"                           "weapon_3030_ads_out"
    "sound_dryfire"                            "assault_rifle_dryfire"
    "sound_trigger_pull"                       "assault_rifle_dryfire"

	// FX - Impacts
    "impact_effect_table"                      ""hammer_point_bullet""

    // FX - Projectile
    "projectile_trail_effect_0_1p"             "P_tracer_proj_sniper"
    "projectile_trail_effect_0_3p"             "P_tracer_proj_sniper"

    // FX
	"fx_muzzle_flash_view"                     "P_wpn_mflash_Repeater_FP_burn"
	"fx_muzzle_flash_world"                    "P_wpn_mflash_Repeater_FP_burn_3p"

	//FX - Shell Eject
	"fx_shell_eject_view"				"P_3030_reload_FP"
	"fx_shell_eject_world"				"P_3030_reload_3p"
	"fx_shell_eject_attach"				"shell"


	// NPC
	//
	"npc_min_burst"                            "1"
	"npc_max_burst"                            "1"
	"npc_suppress_lsp_allowed"                 "0"
	"npc_rest_time_between_bursts_min"         "5.0"
	"npc_rest_time_between_bursts_max"         "5.25"
	"npc_min_range"                            "750"
	"npc_max_range"                            "12000"

	// NPC - Damage
	"npc_damage_near_value"                    "49"
	"npc_damage_far_value"                     "49"
	"npc_damage_far_value_titanarmor"          "49"
	"npc_damage_near_value_titanarmor"         "49"
	"npc_min_engage_range"                     "750"
	"npc_max_engage_range"                     "12000"
	"npc_min_engage_range_heavy_armor"         "750"
	"npc_max_engage_range_heavy_armor"         "12000"
	"npc_accuracy_multiplier_pilot"            "1.0"

	// NPC - Proficiency
	"proficiency_poor_spreadscale"             "3.0"
	"proficiency_average_spreadscale"          "2.2"
	"proficiency_good_spreadscale"             "2.0"
	"proficiency_very_good_spreadscale"        "1.5"

	// Bodygroups
	//
    "clip_bodygroup"						"peacekeeper_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"
	"bodygroup3_name"	"sight_rail"
	"bodygroup3_set"	"0"

	"viewmodel_ads_rui_bottomleft_attachment"	"RUI_BL_CROSSHAIR_3030_REPEATER"
	"viewmodel_ads_centerpoint_attachment"      "ADS_CENTER_SIGHT_3030_REPEATER"

	// Custom int for hopup rui optic selection
	"custom_int_0"							"0"

	//shatter rounds
    "blast_pattern_zero_distance"        	"512.0"
    "blast_pattern_default_scale"           "1.95"

	Mods
	{

		hopup_headshot_dmg
	    {
	       "damage_headshot_scale"			    "2.1"
	       "projectile_trail_effect_0_1p"       "P_tracer_proj_sniper_piercer"
	       "projectile_trail_effect_0_3p"       "P_tracer_proj_sniper_piercer"

	       "fire_sound_1_player_1p"		        "weapon_3030_fire_skull_1p"
	       "fire_sound_1_player_3p"		        "weapon_3030_fire_skull_3p"
	       "fire_sound_1_npc"				    "weapon_3030_fire_skull_3p"
	    }

		hopup_shatter_rounds
		{
		}

		shatter_rounds_hipfire
		{
			"blast_pattern"                         "shatter_arrows"
	        "projectiles_per_shot" 					"7"

	        //we don't have an ads fire select anim for the 3030, and it doesn't want to let you fire select while doing charge_increase due to ads, so just not letting you swap while ads for now. Would be nice to add in the future (dbocek 3/29/21)
	        //"realtime_mod_can_ads"                  "1"

	        "projectile_trail_effect_0_1p" 			"P_tracer_projectile_smg"
	        "projectile_trail_effect_0_3p" 			"P_tracer_projectile_smg"
	        "impact_effect_table" 					"default_far"

	        "damage_near_value"                     "7"
	        "damage_far_value"                      "7"
	        "damage_very_far_value"                 "7"
	        "damage_near_value_titanarmor"          "7"
	        "damage_far_value_titanarmor"           "7"
	        "damage_very_far_value_titanarmor"      "7"

	        "charge_additional_damage_multiplier"   "0.50"

	        "damage_headshot_scale"                 "1.25"
	        "damage_leg_scale"                      "1.0"

	        "impulse_force"                         "0" //or shotgun mode will boop people around pretty hard lol

	        "fire_sound_1_player_1p"	        	"weapon_3030_fire_shatter_1p"
	        "fire_sound_1_player_3p"	        	"weapon_3030_fire_shatter_3p"
	        "fire_sound_1_npc"			        	"weapon_3030_fire_shatter_3p"

	        "ads_move_speed_scale"							"0.9"
        }

        in_ads
        {
           //"headshot_distance" 							"11828"  // 300m

           "rui_crosshair_index"							"1"
        }

        purple_paintball
        {
           "impact_effect_table" 				"bullet_pb_Random"

           "projectile_trail_effect_0_1p" 		"P_tracer_projectile_pb"
           "projectile_trail_effect_0_3p" 		"P_tracer_projectile_pb"

           "reload_time"						"*0.75"
           "reload_time_late1"					"*0.75"
           "reload_time_late2"					"*0.75"
           "reload_time_late3"					"*0.75"
           "reload_time_late4"					"*0.75"
           "reload_time_late5"					"*0.75"
           "reloadempty_time"					"*0.75"
           "reloadempty_time_late1"			"*0.75"
           "reloadempty_time_late2"			"*0.75"
           "reloadempty_time_late3"			"*0.75"
           "reloadempty_time_late4"			"*0.75"
           "reloadempty_time_late5"			"*0.75"
        }

        gold_paintball
        {
           "impact_effect_table" 				"bullet_pb_Random"

           "projectile_trail_effect_0_1p" 		"P_tracer_projectile_pb"
           "projectile_trail_effect_0_3p" 		"P_tracer_projectile_pb"

           "reload_time"						"*0.75"
           "reload_time_late1"					"*0.75"
           "reload_time_late2"					"*0.75"
           "reload_time_late3"					"*0.75"
           "reload_time_late4"					"*0.75"
           "reload_time_late5"					"*0.75"
           "reloadempty_time"					"*0.75"
           "reloadempty_time_late1"			"*0.75"
           "reloadempty_time_late2"			"*0.75"
           "reloadempty_time_late3"			"*0.75"
           "reloadempty_time_late4"			"*0.75"
           "reloadempty_time_late5"			"*0.75"
        }

        highcal_mag_l1
        {
            "ammo_clip_size" 				"8"
        }
        highcal_mag_l2
        {
            "ammo_clip_size" 				"10"
        }
        highcal_mag_l3
        {
            "ammo_clip_size" 				"12"
        }
        highcal_mag_l4
        {
            "ammo_clip_size"   				"12"
        }
		"stock_sniper_l1"
        {
            "zoom_time_in"					    "*0.9"
            "zoom_time_out"   				    "*0.9"

            "deploy_time" 						"*0.85"
            "holster_time"						"*0.85"

            "raise_time" 						"*0.9"
            "lower_time"						"*0.9"

            "viewdrift_ads_stand_scale_pitch" 	            "*0.8"
            "viewdrift_ads_stand_scale_yaw"   	            "*0.8"
            "viewdrift_ads_crouch_scale_pitch"              "*0.8"
            "viewdrift_ads_crouch_scale_yaw"	            "*0.8"
            "viewdrift_ads_air_scale_pitch"   	            "*0.8"
            "viewdrift_ads_air_scale_yaw" 		            "*0.8"
            "viewdrift_ads_speed_pitch"   	                "*0.9"
            "viewdrift_ads_speed_yaw" 		                "*0.9"

            "reload_time" 									"*0.95"
            "reloadempty_time"								"*0.95"
            "reloadsegment_time_loop"						"*0.95"
            "reloadsegment_time_end"						"*0.95"
            "reloadsegmentempty_time_end"					"*0.95"
        }
        "stock_sniper_l2"
        {
            "zoom_time_in"					    "*0.85"
            "zoom_time_out"   				    "*0.85"

            "deploy_time" 						"*0.8"
            "holster_time"						"*0.8"

            "raise_time" 						"*0.85"
            "lower_time"						"*0.85"

            "viewdrift_ads_stand_scale_pitch" 	            "*0.6"
            "viewdrift_ads_stand_scale_yaw"   	            "*0.6"
            "viewdrift_ads_crouch_scale_pitch"              "*0.6"
            "viewdrift_ads_crouch_scale_yaw"	            "*0.6"
            "viewdrift_ads_air_scale_pitch"   	            "*0.6"
            "viewdrift_ads_air_scale_yaw" 		            "*0.6"
            "viewdrift_ads_speed_pitch"   	                "*0.8"
            "viewdrift_ads_speed_yaw" 		                "*0.8"

           "reload_time" 									"*0.875"
           "reloadempty_time"								"*0.875"
           "reloadsegment_time_loop"						"*0.875"
           "reloadsegment_time_end"						    "*0.875"
           "reloadsegmentempty_time_end"					"*0.875"
        }
        "stock_sniper_l3"
        {
            "zoom_time_in"					    "*0.8"
            "zoom_time_out"   				    "*0.8"

            "deploy_time" 						"*0.75"
            "holster_time"						"*0.75"

            "raise_time" 						"*0.8"
            "lower_time"						"*0.8"

            "viewdrift_ads_stand_scale_pitch" 	            "*0.35"
            "viewdrift_ads_stand_scale_yaw"   	            "*0.35"
            "viewdrift_ads_crouch_scale_pitch"              "*0.35"
            "viewdrift_ads_crouch_scale_yaw"	            "*0.35"
            "viewdrift_ads_air_scale_pitch"   	            "*0.35"
            "viewdrift_ads_air_scale_yaw" 		            "*0.35"
            "viewdrift_ads_speed_pitch"   	                "*0.75"
            "viewdrift_ads_speed_yaw" 		                "*0.75"

           "reload_time" 									"*0.80"
           "reloadempty_time"								"*0.80"
           "reloadsegment_time_loop"						"*0.80"
           "reloadsegment_time_end"						    "*0.80"
           "reloadsegmentempty_time_end"					"*0.80"
        }

        optic_cq_hcog_classic
        {
            "bodygroup2_set"				"0"
            "bodygroup3_set"				"1"			
            "custom_int_0"					"1"
			"ui1_enable"					"0"
			"ui10_enable"					"1"
			"ui3_enable"					"0"
        }

        optic_cq_hcog_bruiser
        {
            "bodygroup2_set"				"0"
            "bodygroup3_set"				"1"					
            "custom_int_0"					"2"
			"ui1_enable"					"0"
			"ui11_enable"					"1"
			"ui3_enable"					"0"
        }

        optic_cq_holosight
        {
            "bodygroup2_set"				"0"
            "bodygroup3_set"				"1"					
            "custom_int_0"					"3"
			"ui1_enable"					"0"
			"ui12_enable"					"1"
			"ui3_enable"					"0"

        }

        optic_cq_holosight_variable
        {
            "bodygroup2_set"				"0"
            "bodygroup3_set"				"1"					
            "custom_int_0"					"4"
			"ui1_enable"					"0"
			"ui13_enable"					"1"
			"ui3_enable"					"0"
        }

        optic_ranged_hcog
        {
            "bodygroup2_set"	            "0"
            "bodygroup3_set"				"1"					
            // Enable Ranged HCOG Hopup RUI
            "custom_int_0"		            "5"
			"ui14_enable"					"1"
			"ui3_enable"					"0"
        }

        optic_ranged_aog_variable
        {
            "bodygroup2_set"	            "0"
            "bodygroup3_set"				"1"					
            // Enable Ranged AOG Hopup RUI
            "custom_int_0"		            "6"
			"ui1_enable"					"0"
			"ui15_enable"					"1"
			"ui3_enable"					"0"
        }
	}

// RUI
	
	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"							"ui/weapon_3030_reticle"
		"mesh"							"models/weapons/attachments/3030repeater_rui_upper"
		Args
		{
			vis							player_zoomfrac
			centerOffset				weapon_ads_center_offset
			charging					player_chargeFrac
		}
	}

	"ui2_enable"		"1"
	UiData2
	{
		"ui"							"ui/weapon_3030_ammo_counter"
		"mesh"							"models/weapons/attachments/3030repeater_rui_lower"
		Args
		{
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_ammoClipCount
		}
	}	

	"ui3_enable"		"1"
	"ui3_draw_cloaked"	"1"
	UiData3
	{
		"ui"							"ui/weapon_3030_charge_bars"
		"mesh"							"models/weapons/attachments/3030repeater_rui_lower"
		Args
		{
			vis							player_zoomfrac
			centerOffset				weapon_ads_center_offset
			charging					player_chargeFrac
		}
	}
	
	// HOPUP - hcog classic
	"ui10_enable"		"0"
	UiData10
	{
		"ui"					"ui/hopup_sights_3030_hcog_classic"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_classic"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - hcog bruiser
	"ui11_enable"		"0"
	UiData11
	{
		"ui"					"ui/hopup_sights_3030_hcog_bruiser"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_bruiser"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - holosight
	"ui12_enable"		"0"
	UiData12
	{
		"ui"					"ui/hopup_sights_3030_holo"
		"mesh"					"models/weapons/attachments/hopup_sights_holosight"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - holosight variable
	"ui13_enable"		"0"
	UiData13
	{
		"ui"					"ui/hopup_sights_3030_holo_variable"
		"mesh"					"models/weapons/attachments/hopup_sights_holosight_variable"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - ranged hcog
	"ui14_enable"		"0"
	UiData14
	{
		"ui"					"ui/hopup_sights_3030_hcog_ranged"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_ranged"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - ranged aog variable
	"ui15_enable"		"0"
	UiData15
	{
		"ui"					"ui/hopup_sights_3030_aog_variable"
		"mesh"					"models/weapons/attachments/hopup_sights_aog_variable"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// UI - Crosshair
	"rui_crosshair_index"                      "0"
	"active_crosshair_count"                   "1"

	"RUI_CrosshairData"
	{

		"DefaultArgs"
		{
			"adjustedSpread"  		"weapon_spread"
			"adsFrac"         		"player_zoomFrac"
			"isSprinting"     		"player_is_sprinting"
			"isReloading"     		"weapon_is_reloading"
			"readyFrac"             "progress_ready_to_fire_frac"
			"teamColor"       		"crosshair_team_color"
			"isAmped"         		"weapon_is_amped"
			"crosshairMovementX"    "crosshair_movement_x"
			"crosshairMovementY"    "crosshair_movement_y"
		}

		"Crosshair_1"
		{
			"ui"           "ui/crosshair_plus_dot"
			"base_spread"  "0.0"

			"Args"
			{
				shatterRoundsType                   weapon_script_int_0
                shatterPatternScale                 eWeaponVar.blast_pattern_default_scale
                playerFov             player_fov
			}
		}
	}
}



