#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_BUBBLE_BUNKER"
	"ammo_stockpile_max"							"150"
	
	"regen_ammo_refill_start_delay"					"0.0"

	// Rumble
	"rumble"  										"3"

	// Sway

	// NPC

	"clip_bodygroup"						"projectile"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"fire_anim_rate"  								"1"

	Mods
	{
	    survival_armor_cooldown_mod
        {
            "regen_ammo_refill_rate"    "*1.25"
        }

                            
        arenas_tac_max
        {
			"ammo_clip_size"   								"4"
            "ammo_default_total"							"1"
            "ammo_min_to_fire"								"1"
            "ammo_per_shot"									"1"
            "ammo_stockpile_max"							"1"
        }

        arenas_tac_max_cooldown
        {
            "ammo_regen_takes_from_stockpile"               "1"
            "ammo_default_total"							"150" // 150 * 1 charges
            "ammo_stockpile_max"							"600" // 150 * 4 charges
        }
           

        survival_finite_ordnance
        {

        }
	}

	active_crosshair_count				"2"
	rui_crosshair_index					"0"

	"ordnance_crosshair_always_on_start_index"	"1"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_mine"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}


		Crosshair_2
		{
			"ui"						"ui/crosshair_tactical"
			Args
			{
			    regenRate               "eWeaponVar.regen_ammo_refill_rate"
			    ammoFrac                "progress_weapon_clip_ammo_frac"
			    dryfireTime             "weapon_latest_dryfire_time"
			}
		}
	}
}
